Execute,Title,Url,Template,OnQuickLaunch,EnableVersioning,EnableContentTypes,ContentType
Yes,Visualization Documentation,Visualization Documentation,DocumentLibrary,No,Yes,Yes,Visualization Training Document
,,,,,,,
Yes,Visualizations,Lists/Visualizations,GenericList,No,Yes,Yes,Visualization
Yes,User Profiles,Lists/UserProfiles,GenericList,No,Yes,Yes,User Profile
Yes,Visualization Parameters,Lists/VisualizationParameters,GenericList,No,Yes,Yes,Visualization Parameter
,,,,,,,
Yes,Favorites,Lists/Favorites,GenericList,No,Yes,Yes,Viewport Favorite
,,,,,,,
Yes,Visualization Discussion,Lists/VisualizationDiscussion,GenericList,No,Yes,Yes,Visualization Discussion|Visualization Discussion Reply
,,,,,,,
Yes,Visualization Assets,VisualizationAssets,PictureLibrary,No,No,Yes,Image|Audio|Video|Video Rendition
,,,,,,,
Yes,Sysco News,Lists/News,GenericList,No,Yes,Yes,Visualization News
,,,,,,,
Yes,Visualizations Extension,Lists/VisualizationsExtension,GenericList,No,Yes,Yes,Visualization Extension